filepath,xmin,xmax,ymin,ymax
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars0.png,226,419,125,173
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars1.png,134,262,128,160
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars10.png,140,303,5,148
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars100.png,175,214,114,131
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars101.png,167,240,202,220
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars102.png,66,322,147,199
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars103.png,230,248,129,134
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars104.png,195,244,266,282
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars105.png,152,206,147,159
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars106.png,138,177,79,92
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars107.png,141,311,113,164
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars108.png,158,277,216,248
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars109.png,115,278,116,153
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars11.png,131,273,206,234
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars110.png,286,328,133,159
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars111.png,319,478,165,204
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars112.png,49,164,135,191
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars113.png,151,306,113,180
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars114.png,7,493,16,256
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars115.png,315,407,287,311
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars116.png,149,267,218,247
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars117.png,42,86,126,137
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars118.png,193,394,165,217
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars119.png,187,217,140,153
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars12.png,122,277,82,117
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars120.png,159,250,178,200
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars121.png,336,357,192,204
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars122.png,195,254,147,169
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars123.png,159,237,221,242
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars124.png,305,320,256,267
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars125.png,280,355,196,257
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars126.png,103,293,99,201
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars127.png,360,383,166,181
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars128.png,112,306,65,173
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars129.png,204,282,213,267
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars13.png,191,242,147,169
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars130.png,91,166,110,140
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars131.png,19,497,29,245
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars132.png,23,56,190,198
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars133.png,247,375,185,223
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars134.png,76,133,151,174
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars135.png,260,319,184,211
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars136.png,164,245,104,119
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars137.png,178,204,181,191
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars138.png,153,254,141,185
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars139.png,315,337,189,197
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars14.png,94,274,118,163
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars140.png,283,424,239,286
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars141.png,266,307,169,188
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars142.png,178,273,124,144
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars143.png,93,130,196,207
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars144.png,101,215,114,154
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars145.png,282,422,236,283
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars146.png,143,170,263,271
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars147.png,226,420,125,169
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars148.png,135,218,134,158
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars149.png,212,245,182,203
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars15.png,310,372,146,171
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars150.png,122,262,198,232
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars151.png,54,120,135,178
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars152.png,92,199,258,284
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars153.png,146,311,118,170
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars154.png,70,264,197,265
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars155.png,150,203,177,190
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars156.png,114,230,78,102
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars157.png,330,366,152,179
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars158.png,97,296,118,210
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars159.png,149,261,184,211
C:\DATA\Programming\computer_vision\Automatic_Number_Plate_Recognition\data\images\Cars16.png,36,62,175,186
